"QUERY PLAN"
"HashAggregate  (cost=262.52..270.02 rows=750 width=96)"
"  Group Key: cliente.nome, f.nome, tp.dinheiro_gasto"
"  InitPlan 1 (returns $0)"
"    ->  Aggregate  (cost=66.80..66.81 rows=1 width=32)"
"          ->  HashAggregate  (cost=61.80..64.30 rows=200 width=64)"
"                Group Key: c_1.nome"
"                ->  Hash Join  (cost=38.58..58.05 rows=750 width=64)"
"                      Hash Cond: (h_1.idcliente = c_1.idcliente)"
"                      ->  Seq Scan on historico h_1  (cost=0.00..17.50 rows=750 width=36)"
"                      ->  Hash  (cost=22.70..22.70 rows=1270 width=36)"
"                            ->  Seq Scan on cliente c_1  (cost=0.00..22.70 rows=1270 width=36)"
"  ->  Hash Join  (cost=164.63..190.08 rows=750 width=96)"
"        Hash Cond: ((cliente.nome)::text = (tp.nome)::text)"
"        ->  Hash Join  (cost=93.45..116.89 rows=750 width=64)"
"              Hash Cond: (historico.idcliente = cliente.idcliente)"
"              ->  Hash Join  (cost=54.88..76.33 rows=750 width=36)"
"                    Hash Cond: (p.idfornecedor = f.idfornecedor)"
"                    ->  Hash Join  (cost=26.65..46.13 rows=750 width=8)"
"                          Hash Cond: (historico.idproduto = p.idproduto)"
"                          ->  Seq Scan on historico  (cost=0.00..17.50 rows=750 width=8)"
"                          ->  Hash  (cost=17.40..17.40 rows=740 width=8)"
"                                ->  Seq Scan on produto p  (cost=0.00..17.40 rows=740 width=8)"
"                    ->  Hash  (cost=18.10..18.10 rows=810 width=36)"
"                          ->  Seq Scan on fornecedores f  (cost=0.00..18.10 rows=810 width=36)"
"              ->  Hash  (cost=22.70..22.70 rows=1270 width=36)"
"                    ->  Seq Scan on cliente  (cost=0.00..22.70 rows=1270 width=36)"
"        ->  Hash  (cost=68.68..68.68 rows=200 width=64)"
"              ->  Subquery Scan on tp  (cost=63.68..68.68 rows=200 width=64)"
"                    ->  HashAggregate  (cost=63.68..66.68 rows=200 width=64)"
"                          Group Key: c.nome"
"                          Filter: (sum(h.valorpago) = $0)"
"                          ->  Hash Join  (cost=38.58..58.05 rows=750 width=64)"
"                                Hash Cond: (h.idcliente = c.idcliente)"
"                                ->  Seq Scan on historico h  (cost=0.00..17.50 rows=750 width=36)"
"                                ->  Hash  (cost=22.70..22.70 rows=1270 width=36)"
"                                      ->  Seq Scan on cliente c  (cost=0.00..22.70 rows=1270 width=36)"
